n,id,story_type,evaluation
1,e1915d59-5097-44a6-ab05-98d19694b00e,positive,positive
2,b1196b23-fce6-4b75-9cf8-9e8e6c0569ec,positive,positive
3,c6331d5f-f381-4efe-a23e-2eec29d37353,positive,positive
4,4636d6be-c274-433a-853e-719e41c078dc,positive,positive
5,4dfb45f0-d0e3-4fbd-b597-71b7133877ab,positive,positive
6,eb482759-7f92-4133-8177-84fc25e28b69,positive,positive
7,58808567-da50-4d63-9a96-2852b539c5ce,positive,positive
8,da3fe384-e03d-44e4-8790-b6269647d163,positive,positive
9,32795662-9894-4c55-b303-1be3a5709e05,positive,positive
10,8c56f796-a7a1-41a7-b138-66d967b8f529,positive,positive
11,a70b16fc-e080-4d44-9c68-b62d60a265ed,positive,positive
12,3947292e-0d48-4ed3-946d-56638793b0f5,positive,positive
13,6ab59e6f-7c02-48a1-9edb-c7ecc917a4e7,positive,positive
14,cc88458e-ba87-4131-952e-b4a3b7e3df4a,positive,positive
15,271bc8b7-2a57-44e9-9589-1947161d2d9a,positive,positive
16,2acef4f2-e6dc-4d24-9f0f-8a6a83a5a3af,positive,positive
17,13277fc9-801b-4a32-aff9-76e4ec7fdd2a,positive,positive
18,e3c11bca-e563-45f8-86c6-7b2cbbc3f8e0,positive,positive
19,2a009abf-7d82-4569-909d-979d1d75f25a,positive,positive
20,f8434873-d247-4638-a6f1-3e8af1108928,positive,positive
21,2e69b9ec-1ad9-4359-83b6-3c08d9b24b20,positive,positive
22,0e4c6051-7f3d-4b60-97e6-4bc49eb0a9fe,positive,positive
23,2a7ce9f9-c8dc-4567-a4d9-599a0e28e29a,positive,positive
24,9a891fc0-5e9b-444b-96f5-a64afda07ab0,positive,positive
25,1af03c29-bfae-46c6-b5dc-31b4f75e31e6,positive,positive
26,e6fca13c-3c6a-41cd-bf27-59ce00d46751,positive,positive
27,65bfceb2-1478-4d38-9b15-5ed84d73bdfa,positive,positive
28,74c376fd-bf5b-4c6a-97fa-75f870108d8f,positive,positive
29,f9a66239-df6c-4515-b316-8c95baadebbd,positive,positive
30,cb343b00-248d-4cd5-90dc-c8c9914a08ca,positive,positive
31,d9e4a502-f7fc-4b76-88b5-49f8642294b2,positive,positive
32,2b2fe3d1-a321-4f1b-8eba-a973cf036fc3,positive,positive
33,8f345d6e-8649-4d92-9b3c-76de7f95526d,positive,positive
34,54a8bc2c-a0d0-4ae7-b939-08fde1f1d60e,positive,positive
35,e264fb25-bafa-4bb9-bef9-5c6cb77b413c,positive,positive
36,d4c60ded-2208-4b97-9213-54003d8047e0,positive,positive
37,1eebbe03-b8f9-4494-8cef-6a27dd3be83d,positive,positive
38,3d10d30c-e1c4-41c8-bb3c-bc7c03f3952b,positive,positive
39,0fea246a-d761-436a-a9b1-b80f0b4b9add,positive,positive
40,61d93df5-220e-4252-a14f-909b3cbc5f71,positive,positive
41,3521a6ed-ad36-4290-aba4-02fed3dce192,positive,positive
42,958589d4-87b0-4c1c-9fa2-a7dab91483b4,positive,positive
43,f80474ae-6c96-4695-b750-c75a754cc69f,positive,positive
44,84298dd2-f4e8-43b6-a73e-dfe0c6657f48,positive,positive
45,4836acef-f6bf-4993-869b-b4071bf40994,positive,positive
46,5d9f704f-3545-4d5a-8d71-b16c44e3f7a4,positive,positive
47,e2f7e285-2ffb-477e-bc8a-7268bc9584a3,positive,positive
48,127728c9-67f3-4fb2-b9d2-a1237e16a652,positive,positive
49,128e4796-288f-492c-993d-5ba0c10eed2c,positive,positive
50,e43c9f20-6101-4d6b-9219-b053ca5b04a8,positive,positive
51,34956dfd-b9a8-4f54-8569-dd727604cb1f,positive,positive
52,bfa46329-d40c-42a5-9308-d66b751e3a23,positive,positive
53,b9b38278-96d7-4fca-8265-dfc138d65d2f,positive,positive
54,c681ffe4-3e3e-45c5-8daa-8b21ea03e392,positive,positive
55,b956437d-7f13-4747-b6db-ab678fb6a3ca,positive,positive
56,df959afb-f387-49fc-8326-a7103177872b,positive,positive
57,bef96e56-698c-4534-9d64-35c89491813b,positive,positive
58,fe3ceefa-6250-4b6d-9f00-e01b6285a8ea,positive,positive
59,ed0c5b38-d775-4861-9c5f-9e160418eb64,positive,positive
60,9d30415a-600c-4069-b24c-9843e8c86bcc,positive,positive
61,51f37283-dfa1-4059-a11e-94f0b234e0d1,positive,positive
62,5e56cdd5-a97c-47ce-8b8f-48deb1f641d2,positive,positive
63,a50639df-6389-4dca-8b70-92e2934a64da,positive,positive
64,1ae6b3e9-9c17-4627-b54e-b4698f798b0a,positive,positive
65,29ffe8c1-08e6-412f-9c9e-d465feb2d26b,positive,positive
66,e3280334-8756-49ba-a17c-74c42b8e52c4,positive,positive
67,3bb76c00-eff1-4216-af44-7a004981c349,positive,positive
68,29e4e26c-f0bb-43d7-99e1-9aabc6745755,positive,positive
69,6f770a7b-6246-42e9-b206-8f68f0d36840,positive,positive
70,6d92e516-c46c-4a8d-84ae-8ac46dd25f24,positive,positive
71,0a9e3ec7-ac62-4cb5-8748-e84a3f45fad4,positive,positive
72,e0448058-89c1-4b3f-aaab-75e4641ca772,positive,positive
73,e212440e-7948-40bd-9170-71fabca658c9,positive,positive
74,3197e88e-9e8c-4930-974d-e42770811be9,positive,positive
75,b98b908f-e450-4394-83f4-7ad354197502,positive,positive
76,326cbe78-d5bf-4af7-8416-cb8416e22755,positive,positive
77,db710182-0fcc-4cb4-b1d0-7b47ab7783cf,positive,positive
78,65deee33-edfe-4f06-9346-36000560c811,positive,positive
79,b13fc524-ea48-4162-8881-5682e4f98091,positive,positive
80,8bc59591-cee0-4626-a338-0b04abdc66bc,positive,positive
81,49097593-3a52-4d42-b3ca-d42574c3403d,positive,positive
82,3e12839f-9e35-4efd-9b41-6c27033a36a7,positive,positive
83,99218bde-23fb-4b33-909f-c21545ec6479,positive,positive
84,8c6d61a3-2588-46e1-b292-030d45bad7d2,positive,positive
85,7a1f1c5b-8f1e-45ea-854f-6c046fda82c1,positive,positive
86,18553d15-43ca-4e46-b652-48e4fa52cdde,positive,positive
87,c6e479dc-63f0-411b-88bb-18793effe6ca,positive,positive
88,72422038-b137-48f8-be16-5a434565fa48,positive,positive
89,37fa0063-d3e8-4a40-baa0-002b096139b0,positive,positive
90,f29f7166-c927-4498-8329-6cc132dad229,positive,positive
91,d342192d-eb22-45de-8e35-6e9e4d718fe7,positive,positive
92,5d24e0a9-d5d3-402a-92e2-a8d2cf551ef8,positive,positive
93,dabc8ff5-1526-4081-b27e-ac4a74a9df31,positive,positive
94,0e1870c7-010b-4334-95d8-2a7c8739c6bd,positive,positive
95,58c275f4-aa75-4cac-9442-d1020626cee3,positive,positive
96,6bc11c12-61ea-4640-a8b3-dd75dfcf1149,positive,positive
97,e2c7c214-0590-40d0-bc51-8e636842f377,positive,positive
98,3beaf385-a98e-4f76-951e-c689ff9ed083,positive,positive
99,3365c1ef-f211-461e-964f-3dde32354e7a,positive,positive
100,2a24a9ae-9c05-4bbd-8411-c8dc47418b18,positive,positive
101,117d03d0-7a23-4b41-9618-ac7020e8c253,negative,negative
102,5107ed1a-c11e-4542-959a-c8f8af893512,negative,negative
103,bd69d108-6712-4da5-bf43-5ec7cc96e653,negative,negative
104,64798fcc-6863-4063-9a0f-174619aa876d,negative,negative
105,8fc501de-d7bd-469d-8b5e-29d2ce2c47f2,negative,negative
106,87b1fea0-0a41-4954-b2f9-8830bcd67acd,negative,negative
107,832c70fa-17be-42f4-8caa-807f292c06c1,negative,negative
108,9d3f7b98-25e4-40d0-8e71-194e64d3e879,negative,negative
109,cc651048-9b44-4cdd-8d98-8977aec94377,negative,negative
110,db20cde3-1d56-434f-a69c-d6402da5d031,negative,negative
111,6bf96d4d-6d8b-4b28-a815-d324768cde1b,negative,negative
112,71ad1840-3fa3-4026-965b-f6b8f09779b5,negative,negative
113,3ce82665-34f5-47a3-8fab-dfbd53a40349,negative,negative
114,6b86d893-adb7-485b-89f1-ec60a7cb2205,negative,negative
115,1c88807e-df35-4e50-a2f5-d99a125a1ab0,negative,negative
116,7b514cbe-625b-4e6d-b56b-c9e51904f1d0,negative,negative
117,3c9d3571-65e0-4135-9ab4-a71e25985c70,negative,negative
118,f599c7e3-29a7-4b5a-b37f-0a7abbbc6d25,negative,negative
119,5b52f809-def3-4eda-9d3e-df2540d9b585,negative,negative
120,56513617-6188-49a7-be9e-eb36755aa29f,negative,negative
121,eac47cdc-9d42-4803-ac78-d5fb2c9f82f1,negative,negative
122,a41ae815-f88b-4b0a-b846-f84327549b7b,negative,negative
123,6cf543b8-da89-4b39-8990-7b7bcea6bd4d,negative,negative
124,61491563-02a2-4c60-bebd-0e4fb1db3cfc,negative,negative
125,f1dd460c-1f2c-49ca-8ccf-c9122a1c19d2,negative,negative
126,1e73617f-0501-466c-8aa7-81397555b52b,negative,negative
127,9ebd98f0-1d91-4903-ac59-85138b0562d7,negative,negative
128,36312cfe-d195-46c5-b156-376fd52fee8e,negative,negative
129,d786b381-9ca4-4ad2-a868-7a82c9970c52,negative,negative
130,edea93c6-53e8-43d9-aa8b-70008d4ae577,negative,negative
131,1d7197e2-4718-4723-b759-b5977dd6e1d7,negative,negative
132,265b05e7-4aa0-4080-bbfc-76aaf15a68e2,negative,negative
133,8527a59e-75db-40f0-a4bb-93e683131576,negative,negative
134,1f25b90f-ff10-4dce-8e4d-5bf728634d5f,negative,negative
135,93c20d3c-00e9-469c-bda2-06ac11b156ca,negative,negative
136,ae3cdb47-8c05-48dd-853f-6a39dfe3db37,negative,negative
137,2f565301-0086-4609-8a1e-6c924f6c6f57,negative,negative
138,634732c8-c608-49e3-b5a8-367a8b390132,negative,negative
139,d8ae7366-06fb-4719-8986-1755b7f61543,negative,negative
140,d8e99ce6-b13a-43b6-ab90-761691419534,negative,negative
141,22ac6fe7-cbd2-4235-9ac7-33a2d16fe265,negative,negative
142,8b5994b4-fd00-4807-8887-8ac3b71d4e3d,negative,negative
143,0d79d725-652f-4df2-8658-e52731eae1bb,negative,negative
144,877289fe-1afb-42d9-a8fe-49b7869f3149,negative,negative
145,61575449-f377-45e9-a0b6-d07e9fc604b9,negative,negative
146,12e25b18-a633-457d-b0e4-22e9b9ce748e,negative,negative
147,3d1e0b24-3129-468d-8246-ab82f6a23760,negative,negative
148,da7a449d-c8d5-4e5f-b238-fea7b49f7ee2,negative,negative
149,26c295e1-f198-466c-b4bb-16a8fe7077bf,negative,negative
150,115b105e-2295-4bab-aca8-979783858626,negative,negative
151,5544fe86-8bfa-4fa0-a349-667be6ba963d,negative,negative
152,c24b2e23-c6df-4003-919f-a1570d078d97,negative,negative
153,7273baff-e883-4c17-b73a-e878de2e7faf,negative,negative
154,3c81686f-04c1-4552-afc8-0e39423647f9,negative,negative
155,4bdbb375-40a0-46bd-99bc-ccd019bebd7f,negative,negative
156,50a76049-4c3d-4f0f-914f-657bacf69cd9,negative,negative
157,77e4ce37-e658-4630-aa83-ab3ccc5ced79,negative,negative
158,32d81b4a-f913-40ae-b725-2b23e078e615,negative,negative
159,cfa1e53b-4f92-4b28-a5e6-2261369a3fda,negative,negative
160,6cda9b18-32e5-4fb3-8756-1854f260419c,negative,negative
161,c65354b5-c3fb-46dc-b80b-2ddc868a6757,negative,negative
162,5d788225-9e27-480c-b1da-0b106fc30a00,negative,negative
163,6b18d01d-0cbe-49e8-a46c-6d332606a260,negative,negative
164,561e80cc-1e79-4e2d-a295-5fa7040d289d,negative,negative
165,b43cb4ab-cada-4967-8426-9d2c39dfba26,negative,negative
166,90739797-34d4-459d-af0d-909c94e533e5,negative,negative
167,5b579a25-1b40-4382-b47c-3acc60eb7bff,negative,negative
168,f431d02c-37f2-4b43-ac8d-f9b1888083d3,negative,negative
169,474a6a39-a1a1-4d75-a20e-5bcb215e4ae3,negative,negative
170,c707481c-13ef-4ba9-a168-b9e6a163a564,negative,negative
171,7b24659d-4d28-4f98-b951-886e09dbbf8a,negative,negative
172,651f120d-4f25-485f-bf38-24c63b2e8ff7,negative,negative
173,c603308f-de2f-46e2-bc54-42f2f9f04c84,negative,negative
174,7b5c3060-16ce-4057-9b06-e3df263aac94,negative,negative
175,46c98bb8-867b-40ee-b43f-ec6ae2820150,negative,negative
176,ac4aa18c-2170-40bd-9338-8a3458368b50,negative,negative
177,83f657c2-a88f-4e2a-a1ec-e9d7652cf87d,negative,negative
178,c3072546-3a4f-4b37-aa4a-d2dd03366401,negative,negative
179,e633de63-43e8-4f1b-be17-eb3d96c41ec5,negative,negative
180,d84d2bcd-daa6-4c55-b566-807ea1f85904,negative,negative
181,dbb8da07-8c6f-456d-893f-13ab6ecec7c7,negative,negative
182,25ab435c-60e8-4225-9cff-79e8152b1f96,negative,negative
183,40157a53-ef8d-4761-bf4c-07e60a42467a,negative,negative
184,70986974-6b43-45b3-8073-32f0a5e20180,negative,negative
185,c34951ab-bd79-48a5-9225-fb1150e0e9f0,negative,negative
186,1e8578f7-f660-4fbb-988e-16e83763b17b,negative,negative
187,e8b381a4-2c46-4fc0-82f6-e4d2712a00b7,negative,negative
188,dd952912-75da-4a8b-9243-adfcae1c4c8a,negative,negative
189,383b32ae-7f28-4d90-806a-0953af7d842e,negative,negative
190,1887dfc1-cf3c-476d-b007-3b9546ee56ab,negative,negative
191,9b047819-97be-42fd-a93e-c4c4921fd9fd,negative,negative
192,4d165e9a-480d-40fd-a7cb-7eb32f259f7b,negative,negative
193,46f0a2f2-68c2-4540-99a9-db67645bb816,negative,negative
