n,id,story_type,evaluation
194,b5089072-67a3-4863-8904-0a1ef60793ed,negative,negative
195,4cb2d3e5-ab85-439c-a152-775567cbba14,negative,negative
196,db707ef4-1aa6-45a3-9322-a19a734f5a1c,negative,negative
197,ac2ce7be-87d3-49c0-a6ac-1d40dcfff9c1,negative,negative
198,2a79f3fd-2a59-473f-9880-4743ed3a3b48,negative,negative
199,17c90169-b54b-42d7-a4cd-2f92d21e3d6d,negative,negative
200,9e5ed87f-a67e-4c19-8193-af4422cd396c,negative,negative
201,de20b9a9-f775-46e8-a83e-1cb3bd9c9108,neutral,neutral
202,5c06703a-14c6-4665-ab24-98d20aac2af3,neutral,neutral
203,c6c32233-c366-4fdb-bc4c-e1beb2a27516,neutral,neutral
204,618212c6-6ac7-4c46-ae38-a460817432d6,neutral,neutral
205,d9b7e07e-c739-4908-a8ca-62c1a15de37c,neutral,neutral
206,838797b4-4f58-46a5-95e2-ff9d8fcd6e2e,neutral,neutral
207,7a37eaf8-0daf-4e87-b81b-36c36527f596,neutral,neutral
208,2d40d53b-f1c1-4192-be52-5980ab8dfe85,neutral,positive
209,432ca2cd-b9de-4ce6-942e-357d9b91cd62,neutral,neutral
210,972ca807-a176-4304-8b05-72fec0f7e479,neutral,neutral
211,5fac2faa-988b-49c2-9124-f7a050b49094,neutral,neutral
212,69a3fe0d-588a-485f-aa9e-b7bb5f311b34,neutral,neutral
213,7a07c0d8-20c5-415b-9e55-7f9cda2b40a8,neutral,neutral
214,a6c2726f-7170-4ea9-966e-87678bfc243d,neutral,positive
215,766040dd-a69f-4234-b309-844cbfff8cfc,neutral,neutral
216,7eae1c5c-3770-45f5-9fe6-45270bf530b6,neutral,neutral
217,23bb9a1e-2d70-4a5a-810a-45fd734d153e,neutral,neutral
218,5a59c047-eb53-490f-a645-19b802c0e483,neutral,positive
219,0ee5f07b-8ad0-4b0f-99f1-250bf1693edb,neutral,neutral
220,cb148d2d-5252-465a-b211-96f38b2dfa4c,neutral,neutral
221,3e9e0ceb-1b25-4e0d-8339-5f10f697d580,neutral,neutral
222,7650bf02-23d1-4312-9d40-91134bf40488,neutral,neutral
223,a003b811-c6ba-408a-8a54-603ed4d52381,neutral,neutral
224,e4d37b5c-7194-4db1-be2b-45d248e2172b,neutral,neutral
225,02a4c07c-b99e-41ac-a11a-232af76d7685,neutral,positive
226,4cf04a89-1acb-46ea-a1d9-384bb27b026a,neutral,neutral
227,1306bcfa-fcc7-4d83-80e8-092bcccf22c0,neutral,positive
228,6f17feba-e7e2-4fe6-833b-c1306ccdf98f,neutral,positive
229,10996133-5472-428e-9a5b-62ca1c755a7b,neutral,neutral
230,dddb9d33-9987-489a-8244-0d6f72294242,neutral,neutral
231,f0b3a675-f8f0-412e-8e1f-6f9a9f69d714,neutral,neutral
232,74973ba5-eaf9-4420-9ce8-b30bff5b68f7,neutral,neutral
233,02b37cbd-3105-48d5-9da6-5c762108fb76,neutral,neutral
234,92f7d7b6-0338-4d6c-a4b5-305fd334766e,neutral,positive
235,a7cd46a7-531f-4ad6-bc2f-83a217fe949d,neutral,positive
236,3e27039e-c502-457a-9794-0292e2a79150,neutral,neutral
237,004cb1ef-b2e0-4ee8-9fcf-837362010b0e,neutral,neutral
238,e4abe4ae-38a2-4057-9367-b0586ddf5e04,neutral,neutral
239,75d9389b-6040-4b2c-b028-9707d8988650,neutral,positive
240,53245ca6-877c-449d-a792-d99df43ea1e6,neutral,neutral
241,bec5c18d-3abf-4703-a1cf-2ef8aa27556a,neutral,neutral
242,b1aa1f60-4b67-4554-86f1-65b2e215fd42,neutral,neutral
243,032e52e9-ff87-4d27-a5ce-08de15023d61,neutral,neutral
244,7d7d28c2-9a3b-4965-904b-e1ae66d0afa3,neutral,positive
245,1a0590c0-ede3-42f7-8fde-1c29ef5768ca,neutral,neutral
246,ed01fc9b-a50f-43c3-b3b9-8aefc1163cd5,neutral,neutral
247,6b81e26c-b771-4339-bad7-6fcee65c1170,neutral,positive
248,8a2b6834-93b1-4589-9715-5952b18e2697,neutral,neutral
249,85a4129e-dcf4-4cfa-8d0f-5159fc6797bd,neutral,neutral
250,b6008b34-8fa7-4751-966f-df9536307cfd,neutral,neutral
251,3483bc05-31e0-43dc-9a7a-796375f5ba69,neutral,positive
252,2a43645d-3b06-4fa6-bd13-e29b6611ccc7,neutral,neutral
253,ad7987bd-ab1d-4990-b601-b78bb97f3734,neutral,neutral
254,a88ac966-549e-4507-961f-cd6aa7c972cb,neutral,neutral
255,488e0c4e-4aa5-4cc3-8329-3270fd040ac5,neutral,positive
256,468672cc-d785-4370-86f7-3a2543ea9b21,neutral,positive
257,9ffde149-422a-4f64-a755-4686da5f0c4a,neutral,neutral
258,f2134ea6-11d7-43da-8c40-d6f9aac96c49,neutral,positive
259,f3b3ef97-44dc-464f-ac60-8b9ae31570fc,neutral,neutral
260,1829297d-fe4d-4625-a63e-e82e08884bbf,neutral,neutral
261,80e8e84d-a456-4848-95b3-8b8e3f47d6a9,neutral,neutral
262,f4295916-e502-4df4-b0bd-e9c14dd5efcd,neutral,neutral
263,7ee69139-979a-4957-896b-586744ecf833,neutral,neutral
264,4760b679-b087-4429-a8c3-9b94e98cac7e,neutral,neutral
265,1f4824a8-0db9-4c5e-8893-0af873ff709f,neutral,neutral
266,b9435da7-37c1-4ac0-97df-b20d5f6096cc,neutral,neutral
267,3d952f23-bb50-4713-a2a3-73eb7c33aad2,neutral,neutral
268,47e293ec-af12-40de-9893-0602bcf9d291,neutral,neutral
269,d7275398-b8aa-49e2-b859-3446adde4c5e,neutral,neutral
270,acf00f68-ac62-400c-9805-1d107961633a,neutral,neutral
271,2361f6ff-5452-4278-a8af-37eb28481e80,neutral,neutral
272,050bda47-333f-43f1-936c-a1cfd828324b,neutral,neutral
273,3a0e74a9-634b-469e-a52e-4fa3a05fa4cc,neutral,neutral
274,69f91be5-cfc8-4e1c-98db-fcbda97dc74e,neutral,positive
275,4fb62bcc-338a-43ab-ba7f-a0629212cba1,neutral,neutral
276,844de4b1-73fe-49a2-a4c7-a7a5ef04ee8f,neutral,neutral
277,d80ced17-ea8e-4bc4-af35-0afbde88a572,neutral,neutral
278,3e654e48-4505-47e6-a46a-65e57bb30ead,neutral,neutral
279,36258c6f-759c-4fda-9252-8433f326e614,neutral,neutral
280,1ca62ed3-9cc2-4096-9923-d1a9eb079bab,neutral,neutral
281,29175639-03db-4736-846d-0241dc8fde36,neutral,neutral
282,d19f027e-b738-4cf5-878b-55c427386b15,neutral,neutral
283,df96e580-7503-4661-9995-1bfabf7d8e8a,neutral,neutral
284,9ea70b5c-ddfa-4097-a614-6d5246752577,neutral,neutral
285,a8c6cb3b-e212-4003-abb3-60ca564cce1e,neutral,neutral
286,78e034ab-60a6-446e-a96d-d0feaa0af5b9,neutral,neutral
287,f16681ed-bda9-400c-a317-e98cb25ebdce,neutral,neutral
288,5e575d9f-b379-468a-a8a6-80303561267d,neutral,neutral
289,2b5da3cf-f766-4017-9c6e-51d5831f0926,neutral,neutral
290,74c23eb5-bb8b-4938-8865-3f2381206930,neutral,neutral
291,205afa86-afd3-45a5-b5aa-ee15b1dc065e,neutral,positive
292,63dd9eb3-ee63-4b44-931f-23775b805ab6,neutral,neutral
293,d4491c53-097c-41d1-825b-3eaab8cfde5d,neutral,neutral
294,43f007cc-6531-4b91-9773-755e62f86c3b,neutral,positive
295,809844a5-4575-438e-9dce-739f15891da6,neutral,positive
296,634c6201-aefd-49bf-9219-3fa28d68754b,neutral,neutral
297,8fc9175a-c3b4-4675-9eda-e7326246ccc1,neutral,neutral
298,fc5dc73e-ecbc-4ae2-8b8a-019d916df8de,neutral,neutral
299,cb13c2bc-0ad0-4130-97aa-d42ae9ca930f,neutral,neutral
300,32be42ed-9f72-4e70-ab27-5792dc74012a,neutral,neutral
1,2e4d7fc1-e423-47f6-984d-df0900e2206b,NA,positive
2,21100d35-2d85-4dc0-ae55-9314d7a13271,NA,positive
3,ed6379c3-b706-4e02-883f-c765f3aa0749,NA,positive
4,63b68f6d-c969-4abb-b8d1-763e758a47e8,NA,positive
5,a8157b48-811a-4ed3-9b56-6bb9e230486f,NA,positive
6,cf1e0fe0-8184-4591-bc19-68843f2a9a2b,NA,positive
7,0ec94f58-2816-4db6-8a7f-b0c0f3262ca1,NA,positive
8,873493b5-f8a8-41cb-bcbe-bf1441e636d9,NA,positive
9,b4aaab16-b6b8-4887-b8c3-d235c0325a3c,NA,positive
10,b8b2bfd7-0945-4dc7-93d6-b986a3f087d5,NA,positive
11,2d6234b7-9f6d-4ff4-b234-647e4d315aad,NA,positive
12,f2374e6a-031d-4b1f-a133-5fe82ba1d090,NA,positive
13,547eb275-f38c-44ac-9695-c50bf73a25c0,NA,positive
14,ae0e12fa-db1d-4e49-8019-9c02ca105f57,NA,positive
15,e037abd5-ec1d-446d-a338-abc66c923899,NA,positive
16,32894ede-a94e-4495-bcaf-3abed7c61d47,NA,positive
17,2232b276-be69-4f6a-8e8f-e6f6f6c53380,NA,positive
18,3a040312-e0c5-46ca-be20-479a6d358e4c,NA,positive
19,3ce22b46-861e-4503-a4be-7c35bd4bce1a,NA,positive
20,51e80748-e34d-45d0-9543-aabc803c026e,NA,positive
21,e9021804-a4c8-4d5c-9671-f9c6fd3f8463,NA,positive
22,966e9c15-50c4-4f75-9521-f216535ea3c4,NA,positive
23,943626bc-ea3b-4e2d-8a3f-0f18d4cc2773,NA,positive
24,dae2effe-4bf5-4b4a-a58e-57d224848263,NA,positive
25,259b76b9-b7e5-418f-b5bd-2939197578e8,NA,positive
26,270a3740-cbd2-4103-b012-0c89dfddc7ac,NA,positive
27,9b53022b-a9de-4a9d-9435-493bc45d9def,NA,positive
28,93be2466-60f7-4b70-87fc-a6d9a8d78dcd,NA,positive
29,4bbe13f4-f49a-4b5f-8537-5c5774833cc0,NA,positive
30,56f4813a-84fa-4d6d-8613-5f909aad2c73,NA,positive
31,13d2f5bd-cdfd-472f-822c-bec0fb6ee33d,NA,positive
32,243147bd-7895-4c35-9d83-6f8d0efb5188,NA,positive
33,25cf8b75-4abd-4cb4-a016-ce24fce47d8c,NA,positive
34,b097ef2a-5c70-4ade-9e1d-65d345836e45,NA,positive
35,3a6fca04-67f1-462e-87ae-be068e015702,NA,positive
36,511b6508-1401-49a6-a057-50f8699af747,NA,positive
37,7016f351-b71e-4abf-b89e-d9b12bd74ad3,NA,positive
38,b4fe7414-940d-4481-9224-08f4b1c4d1ce,NA,positive
39,0914307c-7490-4b7c-b6ec-a224b3796fd8,NA,positive
40,680e18c3-84f4-47b1-9771-6742715d3798,NA,positive
41,e7cde25f-e975-474c-a51a-9520460335c1,NA,positive
42,31c73b3e-8d77-45fa-8376-ea4db805d337,NA,positive
43,a3068237-1a1c-4665-94ca-ee47955aeea5,NA,positive
44,ff62fcdf-9a1b-4771-b8b8-aeba2652589e,NA,positive
45,16a6d573-4b4d-4d2f-9a3a-27e7546763aa,NA,positive
46,44b8a881-5799-4957-a60c-2b35766d90f1,NA,positive
47,39230a68-10f3-4ee5-b1b1-49d18291917b,NA,positive
48,37868510-b741-407d-870c-bbb41e893ee5,NA,positive
49,eab1a5e5-afe8-492d-9851-ebfa761cef7a,NA,positive
50,bd7f33f1-9011-420b-95d3-280229730c6c,NA,positive
51,b835c55d-8419-42e7-84e4-2c4ad577fe74,NA,positive
52,7620288a-4bf7-4341-8684-4c56fde70bfd,NA,positive
53,78bcd549-625e-4f5c-aad5-245ebffad4f3,NA,positive
54,4a7c6866-9afc-4535-a2d7-70815b9dae48,NA,positive
55,f0b46e5e-d464-47ca-8d08-8dd8cad68983,NA,positive
56,a7d75f6c-0f2f-4a5f-bdcf-a9b127dc7d3b,NA,positive
57,bcfe00a2-c096-4d6f-a6a8-9005f6fec6c7,NA,positive
58,e15921a6-a77f-40b7-a0e3-9886816fdb71,NA,positive
59,8dd96a0e-a215-427a-aa56-c2f3674e99ce,NA,positive
60,21944a23-0c41-4882-9e02-478d953cf2c1,NA,positive
61,d9cbdade-cf9d-4869-852b-427604a671e5,NA,positive
62,92bf672a-c86d-4e02-a135-3fb44206ff86,NA,positive
63,7c5fd501-3273-4d8c-beac-d241248be4c3,NA,positive
64,9ba818a2-5977-4c51-8fa2-b4196dfeeed7,NA,positive
65,724ebed9-02db-43b5-a0a0-021cfc060216,NA,positive
66,b2ccbb4c-75f7-4a00-ae6e-80c279bc5acf,NA,positive
67,6e738ac2-382e-44d3-a13b-f55ee92065fb,NA,positive
68,a9a54d25-ca03-4d58-a9d7-65db6b6cfa78,NA,positive
69,39256790-c169-4c3a-98e2-c3579b459512,NA,positive
70,9767ed31-97c5-4839-a5ff-d3838a924f64,NA,positive
71,c2a8ccfa-c243-45ac-b144-ed445ba29711,NA,positive
72,ee7555a5-2192-49f0-aee3-3883c09303c3,NA,positive
73,c90ad9fa-0796-4777-8fad-b0ff5fae3d9d,NA,positive
74,186fa7f6-0e1c-41d1-8d6b-1fee0f145dc9,NA,positive
75,61533490-01b3-496c-8748-a921c9007d97,NA,positive
76,1b11fdb7-5975-4a5d-8642-491383002f71,NA,positive
77,7c48dfdd-94a4-4ffc-86f2-7ccabbe4e589,NA,positive
78,1a8f9bf6-4282-4ee4-b6c8-00a4c25f4eda,NA,positive
79,869adc2c-3c11-49b4-ade0-3cb2fd98c07b,NA,positive
80,588d7fcc-0e31-4d95-9775-234d0dc53ee5,NA,positive
81,abe66a0c-f701-4a14-8cd5-4b8fa7ea72e1,NA,positive
82,a60ae28d-e642-412e-a9f8-d593316004f2,NA,positive
83,9f9dcc2e-b22d-4885-bbbf-1ec64c32d056,NA,positive
84,880dbfb5-2ac4-4d92-b46a-7a0a736ffa63,NA,positive
85,eaa8116d-09d2-4b1b-a131-9a559731bbb3,NA,positive
86,6e8206b6-737a-4bee-b90a-1814dfbb1587,NA,positive
87,2ae44efc-f400-4c81-a22e-1919df8f87ac,NA,positive
88,f85660e7-fcec-4222-8610-039576a57ea6,NA,positive
89,771bbda7-c430-42bd-a173-c2aeb3db4144,NA,positive
90,9a0fa4cd-5abd-4911-b797-f4d6bb9d88aa,NA,positive
91,b5dfb24c-d2d0-448f-b54c-2272ae6e39b1,NA,positive
92,6d55c73d-5be3-450e-9f90-54b0fb3f9317,NA,positive
93,d6a112c0-f905-4bd4-ac14-16097d2bed25,NA,positive
94,7a7a39d1-c148-4a0d-a3d5-d075a6784c59,NA,positive
95,004f61ca-6129-4461-b2c3-8afd91bc12bd,NA,positive
96,cb49abe7-8268-4ea6-83da-fadcfccf211f,NA,positive
97,b1fa2e0f-b8e3-472a-9928-ec8eaeba467c,NA,positive
98,0c5e4406-2bde-4afc-983f-b25c64a9f5ac,NA,positive
99,313f815e-0f2d-4843-8166-14d5493d596c,NA,positive
100,0adabf1a-01f8-4915-b9b5-59bafa0e90b6,NA,positive
